Gene,0,5,10,15,20,30,40,50,60,HalfLife
YOR093C,1.0,0.765515495,1.052789502,0.843526757,1.100121674,,,0.294828607,0.274190582,50.0
YMR027W,1.0,0.632413853,0.69054456,0.71438387,0.777630061,,0.81085753,0.504411473,0.388624834,60.0
YPR154W,1.0,0.856461934,,0.954271652,,1.140700753,0.548609496,0.678877098,0.224066765,60.0
YER089C,1.0,,0.731482643,0.595859892,,0.595859892,0.577840115,,0.244306207,60.0
YMR264W,1.0,0.703072218,,0.554056764,,,0.63317418,0.176458825,,50.0
YJL069C,1.0,0.646531667,,0.638702877,0.670545788,,0.514462688,,0.221999574,60.0
YHR121W,1.0,0.600816809,0.707016657,0.689595433,,,,,0.157727307,60.0
YLR139C,1.0,0.799112017,,1.059866233,,,0.557088449,0.258350085,0.272488191,50.0
YDL100C,1.0,0.779879728,0.974865195,0.668647364,,0.732718018,0.577836813,0.498286923,0.198665511,50.0
YJR018W,1.0,0.847953826,1.072017469,0.853659716,0.629087306,0.782188783,0.526972928,,0.390475984,60.0
YDR264C,1.0,0.862234666,0.581857182,0.86867881,0.604641768,,,,0.247804108,60.0
YPL185W,1.0,,0.741171329,1.067724214,1.183083208,1.055239031,0.646199379,0.835019106,0.446526684,60.0
YAL059W,1.0,,0.705799084,0.537695337,,,0.513550572,,0.188133395,60.0
YMR255W,1.0,0.891523006,,0.844333127,,,0.554840242,,0.429155926,60.0
YDR519W,1.0,1.095207535,0.762740538,0.6753072,0.929006911,,,,0.275467636,60.0
YGR172C,1.0,0.556822989,,,,,0.531480766,0.297763105,0.447432359,50.0
YDR024W,1.0,,,0.722369997,,0.809909485,0.595182344,,0.151688331,60.0
YNR061C,1.0,1.165245788,,0.870466186,,,,0.468352911,,50.0
YPR117W,1.0,,,0.981693672,0.73918039,,0.507424537,0.669833841,0.440210762,60.0
YLR077W,1.0,,0.677172436,0.822064142,,,0.646409008,0.622622381,0.367442923,60.0
YPL201C,1.0,,,,1.15556475,,0.887091174,,0.198467543,60.0
YDL035C,1.0,,,,,,0.71431928,,0.349207253,60.0
YNR055C,1.0,,0.73427176,0.808549221,,,,,0.488901568,60.0
YJL152W,1.0,,0.902056179,0.639139722,0.999261135,,0.547391909,,0.370656271,60.0
YOR354C,1.0,0.956562143,0.622707595,0.987508649,0.854274987,,0.587349202,0.493342596,0.388580776,50.0
YGR174C,1.0,0.519526505,0.620312263,,,,,,0.337154291,60.0
YDL170W,1.0,0.549797597,1.120985383,0.842177337,0.652349447,0.730581091,,,0.227567495,60.0
YPR094W,1.0,,,0.648865212,,,,0.514519747,0.353793843,60.0
YDL080C,1.0,0.894295101,0.776838489,0.839290735,,,0.765797384,,0.144061065,60.0
YLR120C,1.0,0.867639815,1.044557201,0.844596034,,0.66317129,0.570364253,,0.22138702,60.0
YHR079C-A,1.0,,0.568614574,0.528428919,,,0.835626827,0.227718285,0.182675691,50.0
YDL076C,1.0,,0.746304468,,,,,,0.411579873,60.0
YJL217W,1.0,1.127032687,0.757035561,,1.180416951,0.568852121,0.527378197,,0.418447386,60.0
YLR252W,1.0,,1.182586656,,,0.506059629,0.605914449,0.276992922,0.430234855,50.0
YNR025C,1.0,,0.608912593,0.675938627,,0.823071145,0.793875491,,0.386035114,60.0
YOR008C-A,1.0,,0.942327195,1.053154903,,0.817515924,0.735515732,0.515829221,0.233651216,60.0
YKL006C-A,1.0,,0.681303156,,,,,,0.400797971,60.0
YEL011W,1.0,,0.524677193,,,0.638654381,0.754239843,0.574015336,0.339304897,60.0
YDR395W,1.0,0.647998759,0.529993532,0.790998307,0.534167423,0.607382569,0.711906253,0.349263351,0.171602687,50.0
YEL039C,1.0,,,,1.111144007,0.941899211,0.663948336,,0.462671114,60.0
YMR196W,1.0,1.106651895,0.990395994,,1.030862697,0.899641354,0.937345172,0.494816217,0.521284847,50.0
YOR393W,1.0,,0.829585286,1.095324068,,,0.891557339,0.885570707,0.337032301,60.0
YOR114W,1.0,,,,0.520737642,,0.519917343,,0.441236104,60.0
YBL066C,1.0,1.109180621,0.900242773,1.167874921,0.842113775,0.98524979,0.640378702,,0.315359694,60.0
YHR142W,1.0,,0.637397938,,,,,,0.406034076,60.0
YLR352W,1.0,,,,,0.865833803,0.522546804,0.789232545,0.346525904,60.0
YGL239C,1.0,0.608500934,0.518337638,,,,,,0.20851284,60.0
YPR095C,1.0,,1.037817873,1.125777956,0.506285205,1.0,0.50228798,0.823149368,0.309392089,60.0
YOR356W,1.0,,1.018747074,,1.003723471,,0.851507433,,0.45453452,60.0
YNR007C,1.0,0.847000613,0.727385039,,0.743631441,0.854682761,0.752163774,0.588522428,0.263900515,60.0
YJR061W,1.0,,,1.100342637,,,0.624280996,0.285799201,0.285054339,50.0
YEL060C,1.0,0.945988542,,0.769697608,1.185045464,0.709446645,0.587213996,0.99074184,0.438532036,60.0
YOL098C,1.0,1.143874499,0.879055453,0.843436156,1.098349498,0.824572248,0.689625012,,0.155173201,60.0
YLR310C,1.0,0.952705741,0.795429481,0.99628585,0.981557305,0.795429481,0.528270355,0.642136278,0.244524389,60.0
YOR382W,1.0,1.190807809,0.643595931,0.669918766,,0.617246555,0.602559745,,0.231714631,60.0
YDR001C,1.0,1.105344199,0.870752288,0.991842878,0.918406039,0.611891357,0.775108686,0.601044521,0.408673507,60.0
YPL130W,1.0,0.731439456,0.947699961,0.822209026,,0.503790398,0.850614105,0.529595062,0.206827914,60.0
YOR173W,1.0,,1.073125,,,,0.759852853,1.097235559,0.491496662,60.0
YBR190W,1.0,1.183943505,0.79768447,0.75811141,0.603222111,,0.857041381,0.97861936,0.410438498,60.0
YLR140W,1.0,,,0.910140238,,,1.018781484,,0.31962482,60.0
YNL009W,1.0,,1.110337119,0.921105213,,0.860882494,0.763251863,,0.383471351,60.0
YOR214C,1.0,,,,,,,,0.391120767,60.0
YGL036W,1.0,,0.893837454,1.177099937,1.126091741,0.521362965,0.644113289,0.739680998,0.13580168,60.0
YPR131C,1.0,0.689607443,0.521149722,0.880827832,0.98703793,1.100965948,,,0.4238601,60.0
YPR092W,1.0,,0.701046362,0.55051191,,,,0.446233049,0.436564527,50.0
YLR296W,1.0,,,0.823595636,,,0.61256623,,0.491604125,60.0
YDR179C,1.0,0.719500024,0.54998485,0.563569548,0.647483273,0.579262066,0.564899754,,0.199626408,60.0
YDL091C,1.0,0.553813085,0.957613242,,1.057398643,,0.961919477,0.266609679,0.450004409,50.0
YLR042C,1.0,,,,0.597490711,,,0.183885972,0.620273207,50.0
YNL011C,1.0,,,0.750252226,,0.700817497,0.776432394,,0.436488334,60.0
YLR116W,1.0,1.188194655,1.144278357,1.019950802,,1.031407196,0.696213105,,0.479910026,60.0
YML070W,1.0,0.916843981,1.193930423,1.015782013,1.012003528,0.775781349,0.675829045,1.07087405,0.359876646,60.0
YPL132W,1.0,,0.571195439,,0.703405278,,0.810103518,0.555672378,0.413352456,60.0
YPR069C,1.0,1.057447779,0.588430959,0.794848036,,1.113828209,0.514509385,0.445175592,0.300107219,50.0
YEL017W,1.0,,0.514281166,0.591414246,,,0.52377733,0.321690912,0.235019125,50.0
YLR137W,1.0,0.850286762,0.924422381,0.79603924,,,0.663316056,0.95114135,0.313331715,60.0
YPL137C,1.0,1.077329975,0.880237174,,0.985166877,,0.643335823,0.545700599,0.37558083,60.0
YPR098C,1.0,,0.638257645,0.80865195,,,0.671253156,0.550346025,0.248971496,60.0
YNL129W,1.0,0.516549311,0.999626462,0.697319338,,,,0.455615037,0.094292233,50.0
YOR218C,1.0,0.807664954,0.778680017,0.610626719,1.024561908,0.727423461,0.686618191,,0.194915821,60.0
YOR266W,1.0,0.567359234,0.700221165,0.61369353,,,0.594773561,,0.198925239,60.0
YNR004W,1.0,,,,,0.922909963,0.870209168,0.339090439,0.18856896,50.0
YBR222C,1.0,0.550311571,0.523428779,1.038045262,0.724721446,0.718065318,0.597340239,0.057991047,0.110161784,50.0
YLR445W,1.0,0.915589387,0.919043022,,,,0.584437779,,0.419579055,60.0
YIL162W,1.0,1.123659479,,,,0.990689468,0.570310407,,0.240840649,60.0
YGL126W,1.0,0.785276622,0.673345889,1.077471627,0.673345889,0.791290861,0.77042215,0.718474559,0.371302209,60.0
YOL085C,1.0,0.85020705,,,0.865148705,,,,0.475967565,60.0
YKR030W,1.0,1.152057574,1.195514198,1.045872905,0.662719914,0.920698021,0.514924252,,0.49465102,60.0
YLR146C,1.0,0.889282002,0.650953631,0.679368773,,0.953841146,0.646406148,,0.249688611,60.0
YNL105W,1.0,0.973369349,0.685092943,,,0.857513598,0.549145921,,0.137020066,60.0
YOR314W,1.0,,0.82489114,0.837534579,,,,0.555186799,0.237176874,60.0
YEL016C,1.0,,0.651781419,0.774248499,,,0.504411843,,0.420590241,60.0
YLR270W,1.0,,0.668842132,,,0.901016459,0.793636549,0.401059187,0.385920232,50.0
YBR156C,1.0,,0.619812033,1.156500226,,0.770001431,0.634545338,0.450026844,0.446356225,50.0
YPR023C,1.0,1.048272613,0.858698965,0.603440395,,,,0.443745641,0.077180999,50.0
YBL043W,1.0,,,,,,,,0.334061068,60.0
YEL023C,1.0,,1.110248545,0.979941034,,,0.615755102,,0.499900485,60.0
YOL087C,1.0,0.680730819,0.847301293,,0.848590359,0.866168788,1.155292747,0.874750529,0.26945843,60.0
YNL269W,1.0,0.679398535,0.817822068,0.670479731,0.968955896,0.685757736,0.524569005,0.323505227,0.156637922,50.0
YOR376W,1.0,,,0.642077835,,0.695661014,0.689219642,0.487287767,0.782662324,50.0
YOR019W,1.0,0.841184114,0.866481906,,,,1.04360668,,0.345681833,60.0
YMR134W,1.0,0.899835674,0.992518607,0.639955593,,,0.717511905,0.344461392,0.218818059,50.0
YER066C-A,1.0,0.550620526,,,,0.802721931,0.503671566,0.777297951,0.440592985,60.0
YML130C,1.0,,,,,1.161120134,0.913520386,0.219538523,0.321394269,50.0
YIL130W,1.0,1.101761809,0.633557037,,,1.16155472,0.535985084,0.657303858,0.286616325,60.0
YLR435W,1.0,1.022386331,1.153824081,0.703876598,0.814731293,,0.63501989,,0.320344182,60.0
YHR018C,1.0,,0.767099891,1.022008265,0.957288686,,0.51038597,,0.302248139,60.0
YDR144C,1.0,0.845709904,0.615707709,0.721993072,,0.721434555,0.77506873,0.883179692,0.274418151,60.0
YKL194C,1.0,0.682452835,0.737476286,0.666675886,1.094035669,0.766451715,0.510675451,0.800732151,0.21656771,60.0
YML113W,1.0,0.579495153,0.757212845,1.054329332,,0.651264726,0.561328902,0.727402683,0.491097238,60.0
YEL012W,1.0,,1.088405192,,,,0.6463607,,0.389864782,60.0
YPL136W,1.0,,0.791400084,1.128109612,,,0.720885217,0.653479087,0.37525456,60.0
YPL171C,1.0,1.14438232,1.086083851,0.941390018,0.839883398,,0.596361394,0.719959713,0.196637626,60.0
YOR055W,1.0,0.736833107,,,1.062765482,,0.644262706,0.195044743,0.584980503,50.0
YDR406W,1.0,1.069966585,0.827063805,1.119095542,,,0.892665088,,0.413153892,60.0
YOR389W,1.0,,1.06317291,1.100436304,,,0.567681944,0.858307203,0.417482697,60.0
YHR100C,1.0,,,1.06317664,0.748570091,0.713975032,0.835640537,0.321029641,0.686689245,50.0
YNR040W,1.0,,0.566006994,0.678905014,,,0.557014018,0.88857232,0.349769858,60.0
YOR011W,1.0,0.653302381,,1.034448048,0.674122595,0.988754033,0.670437262,,0.135670426,60.0
YIL110W,1.0,0.66747445,1.09473616,0.576149164,0.76958241,0.640746034,,0.252695798,0.558000909,50.0
YGR286C,1.0,0.763811554,,0.67861236,0.96002171,,,,0.339286343,60.0
YLR329W,1.0,,,,0.610520257,,0.622244623,,0.382726856,60.0
YCR017C,1.0,,0.563242635,0.554270411,,,,,0.375567771,60.0
YHR090C,1.0,0.586212507,0.744473849,1.128509831,0.722820194,0.775643521,0.584344409,0.125749545,,50.0
YOL083W,1.0,0.766594263,,,0.849221761,,,1.070100062,0.416219336,60.0
YPR021C,1.0,1.013672942,0.724930197,0.66517358,,0.666219895,0.550913113,0.274202101,0.093834267,50.0
YGL007W,1.0,,0.521322284,,0.915143236,0.826680927,,0.326597448,0.182235432,50.0
YIL083C,1.0,0.652061379,0.570998497,0.847847856,0.557404701,,0.704738316,0.090661551,0.494732391,50.0
YDR525W,1.0,0.700892266,,0.70308688,0.738466868,,0.791766518,,0.282026282,60.0
YKR067W,1.0,,0.987983137,1.100262029,1.126105091,,0.716380378,0.571450225,0.428339362,60.0
YDR367W,1.0,1.005299468,1.138811538,0.676612221,0.840724316,0.752352465,,,0.082941691,60.0
YGL038C,1.0,,1.132031717,0.515698441,0.946952714,0.744775093,0.659771582,,0.294516227,60.0
YBR016W,1.0,,,0.671801099,,,0.530114396,,0.219123584,60.0
YJL160C,1.0,0.945869604,0.673629564,0.839724524,,1.038040547,0.672043719,,0.256616917,60.0
YPL100W,1.0,0.981277025,0.551475794,1.011390512,,0.959233544,0.738969283,0.465754136,0.521101308,50.0
YBR128C,1.0,,0.813958448,1.144843323,,0.913004606,0.544780156,0.963600674,0.411502723,60.0
YKL092C,1.0,,0.777085539,,0.845802273,,0.502160557,0.639090814,0.26940456,60.0
YMR067C,1.0,,0.74927261,,,,0.508327413,0.746948058,0.454852346,60.0
YLR112W,1.0,,,0.704486092,0.948352869,,0.890954495,1.00530388,0.341480467,60.0
YBR272C,1.0,,0.574464031,,,,0.566672451,,0.325348784,60.0
YGL152C,1.0,0.504746655,0.582495587,0.685312537,,,0.63484005,,0.256469767,60.0
YFR048W,1.0,,0.856792731,,0.816922437,,0.74329854,0.749684353,0.228863849,60.0
YPL138C,1.0,,0.860734067,,,,0.510875181,,0.361017738,60.0
YBL053W,1.0,0.642018709,,,0.724067944,0.698478495,0.884420023,0.899413881,0.28174142,60.0
YJL091C,1.0,,1.11330623,,,,0.694639662,,0.339867997,60.0
YKR100C,1.0,1.033802776,,,,,,0.447842914,0.443746058,50.0
YPL150W,1.0,,1.188657487,,,,0.680293258,0.899052803,0.465694315,60.0
YGL136C,1.0,0.657234553,0.902109312,0.600791733,0.728448556,0.520380851,0.642834043,,0.194890873,60.0
YDR533C,1.0,1.006452752,,0.738743509,0.691212431,,0.666108311,,0.247736491,60.0
YPL233W,1.0,1.105074557,,,,0.654006813,0.828434901,0.822708648,0.474854011,60.0
YER081W,1.0,0.598691749,0.710320066,0.827140081,0.637088237,0.881597734,0.663339682,0.47087721,0.459666313,50.0
YBR212W,1.0,,1.057505568,1.085748866,1.093122856,,0.655216619,0.245546965,0.310646067,50.0
YML049C,1.0,1.022961904,0.764595009,0.653606613,,0.526210787,0.648450854,,0.403072287,60.0
YKL103C,1.0,,0.707681912,,,0.8975458,,,0.419746389,60.0
YBL089W,1.0,,0.816903596,0.737919824,,,,,0.161487333,60.0
YNL296W,1.0,,,0.800957754,0.62809389,0.6814618,0.551497656,,0.373259106,60.0
YBR024W,1.0,,,0.641461498,,0.852259476,0.638413079,,0.381243808,60.0
YOR288C,1.0,1.012574597,0.530126275,1.123570505,1.178763242,0.521971041,0.562477909,0.481969801,0.119378666,50.0
YMR036C,1.0,0.854522493,,,0.570898843,0.600065209,0.752089632,0.617584698,0.271880719,60.0
YHR104W,1.0,,,,,1.188985662,,0.489681038,0.450630774,50.0
YKR069W,1.0,,0.964579628,,1.145753079,1.096090741,0.604049823,0.366034959,0.491830411,50.0
YOR220W,1.0,0.641014939,1.006843799,0.985691427,,1.034649954,0.79961146,,0.29275299,60.0
YDR163W,1.0,,0.950004478,,,,0.76408935,0.657193887,0.351832319,60.0
YPR017C,1.0,,0.552890191,0.855742516,,0.61388993,0.56831704,0.193678967,0.061333179,50.0
YOR120W,1.0,0.584556291,0.732206574,0.918276352,,0.730490125,0.851136186,,0.256469819,60.0
YPR026W,1.0,0.643570128,0.911606118,0.705912704,,,0.693800988,0.4461979,0.185038954,50.0
YHR022C,1.0,0.702486308,0.711377654,,,,0.624253382,,0.465850506,60.0
YOR325W,1.0,0.887780924,0.832840067,,,,0.606728237,,0.334901614,60.0
YIL089W,1.0,1.165441209,0.748193421,0.763526847,0.965637288,,0.88301787,,0.20770231,60.0
YBL073W,1.0,0.817749605,,,,0.996588182,0.598046837,,0.143642022,60.0
YJL074C,1.0,0.696183145,,0.828550641,0.86579766,0.641108312,,,0.377780035,60.0
YLR080W,1.0,,0.776272965,,1.043761735,,0.62145552,,0.438096947,60.0
YMR057C,1.0,0.689782248,0.979677481,0.629570599,,0.8091464,0.626058204,0.490476771,0.276682792,50.0
YHR021W-A,1.0,,0.880858022,0.884929821,0.933706761,,0.912512241,0.749679126,0.319201875,60.0
YCL042W,1.0,,1.102592114,,,,0.642526739,,0.301034582,60.0
YGR131W,1.0,0.87369039,,1.19538935,,1.032010777,0.559180515,0.535516087,0.268353522,60.0
YGL221C,1.0,,0.836063219,0.86362813,0.950578981,0.51219965,0.592683853,0.446354689,0.267722648,50.0
YDL037C,1.0,,,,,,0.590824249,0.863898518,0.300279638,60.0
YPL258C,1.0,0.723612137,0.944756199,0.687431354,0.503547005,0.701708356,0.551179395,,0.267838466,60.0
YPR155C,1.0,0.93432782,,,1.111025503,0.937910842,0.782239474,,0.323750293,60.0
YKL062W,1.0,0.691496955,0.919411925,0.609625594,0.703069349,0.576590048,0.739394669,,0.209512585,60.0
YOL108C,1.0,0.747224254,0.61177285,0.81481668,,0.736745085,0.703854651,,0.30799609,60.0
YNL203C,1.0,,0.85884947,0.724077217,,,0.547420231,,0.224003128,60.0
YJL068C,1.0,,0.823043101,0.946902363,,0.925395527,0.725769784,0.286222975,0.354848429,50.0
YPR045C,1.0,,0.686733553,,1.098980331,,0.76432724,1.080045802,0.372097717,60.0
YEL010W,1.0,,,,1.055445238,,0.767423753,0.559874322,0.358850292,60.0
YBR071W,1.0,0.984861955,0.502058229,1.007648084,0.558787572,0.577296401,0.502058229,0.283837402,0.190999527,50.0
YAR014C,1.0,1.046705933,0.739478285,1.190092381,,,0.677861627,0.497773034,0.245782088,50.0
YKL076C,1.0,0.916010227,,0.847258909,,,0.810531297,,0.392666353,60.0
YGR089W,1.0,1.055152503,0.959173623,1.032924797,,0.626051062,0.790452305,,0.162553279,60.0
YLR456W,1.0,,0.598683399,,,,0.607968571,0.497541737,0.256336456,50.0
YOR192C,1.0,,0.844478642,0.790330116,,0.945267384,0.610856109,,0.355161426,60.0
YLR097C,1.0,,,,0.925490954,,0.773469889,0.378347518,0.62656753,50.0
YGR130C,1.0,,0.860660927,0.761385808,1.013063766,0.900851111,0.589606552,0.632604318,0.37527806,60.0
YJR115W,1.0,1.00306035,,1.130989186,,,0.601163674,0.617938108,0.273392018,60.0
YPL087W,1.0,1.055603454,1.049200615,1.094775129,,0.52166979,,,0.315702502,60.0
YKL158W,1.0,0.607020734,1.127580556,0.723871248,0.578125541,0.531240042,0.585237072,0.64694583,0.314809037,60.0
YDR428C,1.0,0.692376791,,1.015389651,,1.167448777,0.916944909,0.656834398,0.416515611,60.0
YOR053W,1.0,0.734204856,,0.935481704,0.592845008,0.541354092,,0.303019695,,50.0
YDL057W,1.0,0.982928432,0.868240374,0.593788721,0.53860646,0.518035195,,0.935080132,0.400354775,60.0
YDL045C,1.0,,0.771350373,,,,,,0.393455078,60.0
YOL133W,1.0,,0.827783151,0.709889348,,,0.637634451,,0.278748035,60.0
YBR174C,1.0,,0.618742847,,,,,1.022827374,0.33866851,60.0
YHR016C,1.0,1.168733495,,1.142518406,0.973512728,,0.568133068,,0.202511439,60.0
YCR024C,1.0,0.814231333,0.683648365,0.838115836,0.953144154,0.533331699,0.68858469,,0.373385336,60.0
YPR140W,1.0,1.198709552,,,0.776125535,,0.738459976,0.664679007,0.480241058,60.0
YGL256W,1.0,0.979128453,,1.074014241,0.618595035,0.647251317,0.614092426,,0.437980808,60.0
YBR053C,1.0,0.849550983,1.158273813,,,0.93818074,0.562302603,0.371243688,0.389778855,50.0
YLR457C,1.0,,0.692738843,,0.932745355,,,0.67467347,0.394928566,60.0
YPL139C,1.0,,1.180446587,,1.031100066,,0.857468242,0.478427437,0.639465185,50.0
YPL060W,1.0,0.988175036,0.851097983,0.945766157,,0.562211261,0.547994365,0.50162643,0.29247578,60.0
YOR190W,1.0,,1.036259669,0.777645821,,,0.878660952,,0.308311456,60.0
YJL204C,1.0,0.77978177,0.914474936,0.887231214,0.732527698,0.583946077,0.673596091,0.250154371,,50.0
YOL112W,1.0,0.873525163,0.922282101,0.583886866,,0.551157004,0.741265296,,0.182779749,60.0
YNL205C,1.0,1.150607767,0.900397522,0.713501032,,,0.608256502,,0.20618519,60.0
YMR030W,1.0,,,,0.996167273,0.853258191,0.672820166,0.305046718,0.421693515,50.0
YMR293C,1.0,,0.842309004,0.85557413,,,0.656446223,,0.41559746,60.0
YKR070W,1.0,,0.602097014,0.874393885,1.152973504,0.79531954,0.714580548,,0.350032377,60.0
YJL081C,1.0,0.681790037,0.610169539,0.766591833,,,,,0.348118286,60.0
YOR268C,1.0,0.837549711,,0.831662951,1.02920525,1.111747027,0.598954747,0.213781326,0.196155903,50.0
YHR122W,1.0,0.705029521,0.767716076,0.559530834,1.0209546,,0.668079447,,0.141043586,60.0
YGR107W,1.0,,,0.811298484,,0.813854525,0.761034607,0.776862198,0.264048706,60.0
YER115C,1.0,,0.538443466,1.169400527,1.102093797,0.532631422,0.701585133,0.413889581,0.157339373,50.0
YJL029C,1.0,,0.747220589,,0.709476542,0.6728528,0.533940097,0.200597987,0.565463455,50.0
YOR087W,1.0,0.827339324,,0.977163717,1.010044153,,0.517596284,0.446329538,0.402665172,50.0
YOR196C,1.0,1.070208199,0.743316098,0.76244942,,0.547139508,0.567013421,,0.302246798,60.0
YOL100W,1.0,,0.518623691,1.087966526,,0.508676764,0.537201931,0.26418203,0.06152382,50.0
YGR117C,1.0,1.194171565,0.55237672,,,,0.59454986,,0.30386266,60.0
YGR031W,1.0,1.007726102,,0.558912714,0.959933871,,,0.12582661,,50.0
YKR058W,1.0,,0.997692292,,1.04077225,,0.547348718,0.226059704,0.561180493,50.0
YER161C,1.0,,,0.769786394,,0.654178335,0.701740232,,0.296788668,60.0
YLR194C,1.0,0.754915045,0.81514854,0.642801193,1.09345096,0.713895659,0.952152866,0.373671246,0.177719585,50.0
YCR008W,1.0,0.753959572,0.672297369,0.997691273,0.567073097,0.834247315,0.775825264,,0.417971687,60.0
YJL021C,1.0,0.845771972,0.831284523,1.149014935,1.176394169,0.816372921,0.619521009,0.437532073,0.445196754,50.0
YPR138C,1.0,0.974100547,,,0.630866627,0.513978683,0.738373261,0.659732653,0.481034966,60.0
YMR140W,1.0,0.87742122,,0.791537704,,,,0.325591394,0.406946027,50.0
YBR101C,1.0,1.179598684,,1.195814532,0.9953849,0.618599516,0.604060039,,0.363377759,60.0
YNL328C,1.0,0.890458022,0.730249671,0.772777509,1.081111038,,0.503063383,0.50135818,0.155821619,60.0
YKR045C,1.0,0.619250668,,0.601203076,,,,0.548767242,0.315188515,60.0
YDR530C,1.0,0.695680848,1.12159261,0.71440645,,0.922187009,0.782492152,0.410413176,0.576893889,50.0
