Gene,0,5,10,15,20,30,40,50,60,HalfLife
YHR198C,1.0,,0.719268367,0.773505475,,0.641705188,0.528592235,,0.328643448,60.0
YNL322C,1.0,,0.820771649,0.667115846,,,0.705963022,0.710523912,0.163344853,60.0
YDR240C,1.0,1.047318835,0.69019014,0.903983931,0.88302832,,0.889965162,0.470558176,0.322841935,50.0
YER175C,1.0,0.871978083,0.802716436,0.92896111,,1.151635159,0.669145967,0.795747898,0.312683886,60.0
YNL249C,1.0,0.585616796,1.069705453,0.673209749,0.932943071,0.801749787,0.564106896,0.458072501,0.16574193,50.0
YBR139W,1.0,,1.188616291,,1.054211467,,0.804282161,,0.345662959,60.0
YOR129C,1.0,0.767751645,1.085831714,0.70864345,,,0.630929421,0.214275811,0.25827586,50.0
YMR063W,1.0,0.683291596,,0.597007254,,,0.560464517,,0.253505456,60.0
YDR185C,1.0,,,0.502383455,,,,0.609641767,0.140832843,60.0
YOR391C,1.0,,1.105200599,0.933254187,,,0.643718846,0.709584283,0.352437375,60.0
YOR141C,1.0,0.771271135,0.900336987,0.770656567,,,0.780540956,0.637428344,0.375028878,60.0
YOR138C,1.0,0.998067977,0.648665112,0.642857807,,,0.618537553,,0.235874892,60.0
YGR203W,1.0,0.530352352,,0.68373571,,,0.521889639,0.331178488,0.189070039,50.0
YOL096C,1.0,1.060863735,0.687856252,0.795528007,,0.751072852,0.556418516,,0.06560929,60.0
YDR426C,1.0,0.933474569,,,,1.026265987,,,0.431167508,60.0
YDR183W,1.0,,0.828588842,0.741599756,,,,,0.276967226,60.0
YOR351C,1.0,,0.562881451,0.928718146,,0.762096086,0.521671132,0.738015126,0.360966367,60.0
YDR221W,1.0,0.795610006,,,0.857858922,,0.610133287,0.446771456,,50.0
YMR258C,1.0,0.900040761,,0.922896043,,0.766285487,0.510476185,,0.363711532,60.0
YOL110W,1.0,,,1.122648968,,0.740795588,,0.415657358,0.528010302,50.0
YOR125C,1.0,1.001164463,,0.726305785,,,0.702610086,,0.35272296,60.0
YDR128W,1.0,0.650415325,0.984585563,0.661164919,,0.650415325,0.889435911,0.492966782,0.270761667,50.0
YNL036W,1.0,1.077869291,0.833017658,,,1.159379805,1.108978955,0.431314291,0.613936555,50.0
YDR195W,1.0,,0.692253967,,0.705306871,,0.513759314,,0.182085268,60.0
YIL165C,1.0,1.15635084,,,,,1.044739199,0.445182488,1.10180713,50.0
YIL163C,1.0,1.114619107,,,,,0.540437736,0.233904147,,50.0
YPL109C,1.0,1.027120595,0.738424068,0.94360142,0.98342386,0.569926878,0.742004098,0.78677491,0.381055054,60.0
YGL066W,1.0,0.685591628,1.051649824,0.6800218,0.6689973,0.83219435,0.525185438,0.786431837,0.218273287,60.0
YNL053W,1.0,0.927114485,1.124540431,0.654850431,,,0.849505739,,0.352351463,60.0
YCL027W,1.0,0.984568072,1.055728033,0.910537371,1.072153317,,0.693975592,1.186463022,0.409311629,60.0
YLR034C,1.0,0.846420707,,0.982647343,0.519802364,0.848435218,0.522920802,0.081116032,0.299314566,50.0
YDR257C,1.0,0.753199,0.5874634,,0.81080797,0.778419338,0.73104634,0.468874792,0.729865007,50.0
YIL071C,1.0,0.942438566,,0.640203094,1.006237371,,0.920538658,,0.429890897,60.0
YJL071W,1.0,0.661696442,,,1.061941357,,0.829639669,,0.303075526,60.0
YGR273C,1.0,0.764273523,0.812252692,0.675575092,,,0.911825651,,0.231318001,60.0
YAL034C,1.0,0.998444614,0.681678297,0.929907828,1.168740515,,0.515429792,0.413149358,0.213365946,50.0
YIL087C,1.0,0.947181128,0.531205285,0.610986999,0.644282822,,0.877589802,0.471523225,0.259025966,50.0
YPR048W,1.0,,0.600075629,0.900373924,0.965506435,0.625581759,0.743506984,0.481637241,,50.0
YJR037W,1.0,0.611116406,0.672615129,0.516476082,1.193251121,,0.548288971,,0.161957718,60.0
YER180C,1.0,,0.600690762,1.052187655,,,,,0.319180309,60.0
YGL178W,1.0,,0.541037166,1.130477903,,,0.815682782,0.713013781,0.346047224,60.0
YLR063W,1.0,1.036062698,1.021660018,,1.040903663,,,,0.466651338,60.0
YPL230W,1.0,0.801123068,,1.119435692,,0.937442008,0.721860854,,0.119503218,60.0
YLR458W,1.0,,0.524502704,,,1.079113561,0.599739555,0.519565135,0.183010338,60.0
YGR201C,1.0,0.80368111,0.715402868,0.784556231,1.053099351,,0.584047325,,0.221667031,60.0
YER005W,1.0,1.148285747,0.845800025,0.653043465,0.827123381,0.981041631,0.933010294,,0.284079898,60.0
YPL191C,1.0,0.764462592,0.564405667,0.89478263,,,0.5119325,0.375851038,0.220283768,50.0
YLR084C,1.0,1.023680802,0.671566299,1.008625838,0.714178971,,0.520288757,0.538948148,0.37699357,60.0
YLR142W,1.0,0.904264769,0.704166069,0.66367366,,0.807538603,0.644707926,,0.216099388,60.0
YDR532C,1.0,0.592479586,,0.927406646,,,,,0.471227791,60.0
YBR209W,1.0,,0.753969919,1.0,0.824499154,0.580991243,0.597393283,,0.237267111,60.0
YOR155C,1.0,,0.615602841,,,0.908513751,0.880862708,0.256527306,0.147627731,50.0
YDR351W,1.0,0.555965513,0.515919653,0.872841776,0.653914033,,0.817524227,,0.272954005,60.0
YKR049C,1.0,,0.865121592,0.999608684,,,0.550382264,0.731011178,0.372761351,60.0
YDR095C,1.0,0.992198991,0.738484355,0.860644331,0.917092025,,0.565845412,0.116948551,,50.0
YGL166W,1.0,,1.177410483,1.191983715,,,0.503081309,,0.289633937,60.0
YKL064W,1.0,0.713447208,0.73295994,0.60682629,0.587177555,0.659703103,0.579268937,,0.105344768,60.0
YER078C,1.0,0.734716405,,0.53862501,0.797427122,0.583149976,0.516294981,0.365935209,0.238608818,50.0
YPL161C,1.0,1.023757678,0.636267474,,,,0.560533234,,0.371826582,60.0
YAL014C,1.0,,0.85870534,,,,0.673419198,,0.433835483,60.0
YKR104W,1.0,0.996867494,0.606308567,0.986746624,,,0.732009645,0.233902462,,50.0
YMR087W,1.0,,0.508553251,0.998432533,,,0.7236492,,0.371029788,60.0
YBR144C,1.0,0.869658722,,,,,0.71852021,,0.393049658,60.0
YOR083W,1.0,1.186476439,0.891758605,0.756767614,0.648722014,,0.602524365,0.622128165,0.286384149,60.0
YFR023W,1.0,1.007882003,,0.992172442,,,0.535951994,,0.377450594,60.0
YHR029C,1.0,0.616676266,0.833300533,1.13074925,,1.036317397,0.513711697,,0.324155496,60.0
YAR070C,1.0,,,,0.864262745,,0.736296277,0.885229765,0.179553749,60.0
YEL059C-A,1.0,,0.754406479,,1.060530967,,0.582554915,0.450381501,0.289266536,50.0
YCR022C,1.0,0.939180622,0.767746996,0.707333932,1.057636573,0.622114231,0.788620042,,0.360927444,60.0
YHR134W,1.0,0.785353752,0.546783883,0.518114454,0.722546476,,0.562070143,,0.382109322,60.0
YLR338W,1.0,1.021056695,,1.154957245,,1.071022224,0.650513182,,0.403113976,60.0
YJL149W,1.0,0.546002738,0.808045432,,,,0.566640076,0.278276555,,50.0
YGR122W,1.0,,0.972383175,,,,,0.358534936,,50.0
YDR354W,1.0,,0.738108437,,,,,,0.236270773,60.0
YMR085W,1.0,1.185023057,,0.855209397,0.535990453,,0.789400381,0.67002663,0.417253905,60.0
YPR192W,1.0,0.756267313,,0.825719146,,,0.935678118,,0.449822997,60.0
YKR091W,1.0,,0.544656523,0.798321064,0.642872597,,0.714703766,1.156108648,0.43251842,60.0
YCL065W,1.0,,0.685542557,0.857828084,,,,,0.206000869,60.0
YML002W,1.0,0.941956158,0.588839065,0.95400447,,0.891501565,0.947963612,0.711581878,0.207513543,60.0
YDL204W,1.0,0.581738985,1.052886006,,,,0.669581801,,0.213171494,60.0
YOL114C,1.0,1.194975833,1.007126471,0.77408898,,,,,0.366250238,60.0
YGR205W,1.0,0.749409065,1.190840632,,1.08386138,,0.536644607,0.622711928,0.26472653,60.0
YGL165C,1.0,,0.538282589,0.820121056,0.859462785,,,,0.227773027,60.0
YKL090W,1.0,,0.68667506,,0.686102769,,,0.352868922,0.327939055,50.0
YGR237C,1.0,0.557900165,0.59307029,0.607423121,0.775575019,,,,0.492107825,60.0
YGL217C,1.0,0.719636051,0.520902552,,0.815212669,0.976527369,1.075945874,,0.149756414,60.0
YGL230C,1.0,,1.119327265,0.820793818,,0.650576456,0.768912572,,0.314589052,60.0
YJL035C,1.0,1.077663768,,,0.580607635,0.531349866,0.661898705,0.160711167,,50.0
YDL106C,1.0,0.74245774,,0.679861549,0.846096899,0.664638699,0.645870032,0.864747711,0.142932126,60.0
YLR326W,1.0,,0.726874194,1.183919853,,,0.635166951,,0.472076737,60.0
YGL085W,1.0,1.006747164,,,1.108099349,0.582067179,0.651423887,0.226451284,0.41021746,50.0
YBR001C,1.0,,0.862923303,0.934294458,0.674276141,,0.552559446,,0.47923131,60.0
YCL008C,1.0,0.914701087,0.865353753,0.721089094,0.692847153,0.532833178,0.530964861,0.474687738,0.290765597,50.0
YDR393W,1.0,,0.668598258,,,,,,0.216499503,60.0
YJL146W,1.0,,0.814299158,0.729466255,,,0.59282909,,0.432913443,60.0
YBR006W,1.0,,0.720380723,,,0.960320876,0.596814242,,0.266000516,60.0
YDR421W,1.0,1.107779964,0.73714697,,,,,0.662419722,0.38837068,60.0
YKR098C,1.0,1.01194993,,0.974918308,,,0.722540625,0.471897695,0.495363774,50.0
YIL156W,1.0,,,,0.66047127,0.767998005,0.609207208,,0.279428679,60.0
YPR111W,1.0,,,,,,0.91785044,,0.451638962,60.0
YNR002C,1.0,,0.541471036,,,,,0.812916171,0.453915868,60.0
YOR130C,1.0,,1.190461963,0.932248762,,,,,0.463108871,60.0
YKR103W,1.0,1.102765853,,0.961764098,0.92554683,0.725157823,0.622559116,,0.336081659,60.0
YBL061C,1.0,0.831935072,,0.916674608,1.010364664,0.673082008,0.529221619,,0.301035082,60.0
YDR258C,1.0,0.992090204,,,,1.056930665,,1.015985026,0.468543053,60.0
YGR249W,1.0,0.721174914,,0.836994676,0.961370715,,0.504575753,,0.132721356,60.0
YKR017C,1.0,1.118040849,0.798912606,0.922921889,,,0.798258246,0.364491885,0.403370391,50.0
YAR029W,1.0,0.839934698,,0.672753501,0.895440506,0.565258056,0.591369741,0.505305211,0.193145534,60.0
YNL127W,1.0,0.504861936,0.569273005,0.512585201,,0.863741332,0.81122488,0.793463789,0.071226079,60.0
YHR112C,1.0,0.74490322,0.617203872,0.907014189,0.644692671,,0.688659678,0.520158286,0.4460277,60.0
YJL155C,1.0,0.514119118,0.85708959,,,,,0.0994635,0.268276837,50.0
YDR057W,1.0,,,0.533350084,0.984985444,0.501998893,0.967072518,,0.449324894,60.0
YKR032W,1.0,0.795577092,,0.563717363,0.759665243,,0.578161857,,0.468630984,60.0
YJR046W,1.0,0.801805044,1.070917216,0.644672026,1.059148947,,1.196962569,,0.34996886,60.0
YOL126C,1.0,,0.598629684,,,,0.537117924,,0.283111921,60.0
YDR360W,1.0,,0.633526895,,,,,,0.311394976,60.0
YPR058W,1.0,,0.72120943,0.889425222,,,,,0.203274624,60.0
YHR116W,1.0,0.581886825,0.693517043,0.835752089,0.534346669,,0.692933103,0.145445598,0.404087486,50.0
YBR204C,1.0,0.712058193,0.743058264,,0.534958172,0.811770579,0.610476889,0.461838152,0.266622046,50.0
YHR189W,1.0,1.136651857,1.04551275,0.992848823,,0.838047679,0.535729327,,0.361135078,60.0
YLR368W,1.0,0.772819409,0.753827153,0.907845581,,,,0.377436242,,50.0
YJL210W,1.0,0.755935259,,0.60751045,,0.73421066,0.536936456,,0.095284311,60.0
YHR087W,1.0,1.170637014,,,,1.066027569,,0.647076888,0.466624339,60.0
YJL134W,1.0,0.833060862,0.586472835,0.531836215,0.868481666,0.707416935,0.569788177,,0.185321217,60.0
YEL072W,1.0,,0.945844577,0.804460924,,1.06270507,0.888814103,1.039367525,0.191224181,60.0
YGR277C,1.0,0.892028635,1.105993059,0.592967489,,,,,0.247845578,60.0
YPL021W,1.0,1.153617773,0.703814767,,0.798972579,,,,0.440095768,60.0
YCL048W,1.0,0.790071198,1.126315475,0.91536818,,0.830112409,0.537412854,0.25872852,0.206945084,50.0
YGR266W,1.0,0.872173101,0.765175136,0.965748989,0.637479868,1.019750314,0.623897146,0.336242181,0.546192915,50.0
YOR040W,1.0,,0.613979146,,0.656038323,0.991240636,,0.493259242,0.852110108,50.0
YCL004W,1.0,0.664154786,1.156121457,1.198579948,0.592068576,0.596219292,0.500414188,0.230666789,0.552292775,50.0
YAL063C,1.0,,0.720263632,1.0,,0.878726781,0.596434488,0.783102914,0.37259707,60.0
YDR411C,1.0,0.571146076,0.624449298,,,,,0.236175358,,50.0
YOR140W,1.0,1.187472965,1.071546356,0.980502878,,0.882410582,1.028844925,,0.46844872,60.0
YOL166C,1.0,,1.044172302,1.160285784,,0.617673885,0.569237913,,0.317760098,60.0
YAL061W,1.0,,,0.704084916,,,0.863043305,,0.297046317,60.0
YIL154C,1.0,1.172286506,0.595256548,1.091796282,1.153963373,,0.584877557,,0.262523482,60.0
YPR194C,1.0,0.745684824,,0.87084565,,,1.012515884,,0.453473362,60.0
YKL147C,1.0,0.534624217,0.582362441,,0.58390605,,,,0.457929858,60.0
YPR200C,1.0,0.979265838,0.538525772,0.706183762,0.785317281,,0.921507403,,0.276868969,60.0
YKR101W,1.0,,,1.097714149,0.967054566,0.798692746,0.831877454,,0.373632788,60.0
YJL153C,1.0,0.571631627,1.021540863,,,,,,0.489182489,60.0
YLR312C,1.0,,,1.087320918,,,0.71823104,,0.250431109,60.0
YLR416C,1.0,1.003634041,,0.93610774,0.665873772,0.787185209,0.74342658,,0.348551225,60.0
YIL097W,1.0,,,,,,0.893795253,,0.458793493,60.0
YHR015W,1.0,1.020355508,0.831837046,1.028596992,1.132082114,0.758692304,0.660061355,0.668102125,0.326798293,60.0
YKL162C,1.0,1.015858582,,0.869383546,0.920828342,0.894059346,0.828608719,,0.381503914,60.0
YJL163C,1.0,0.871485203,0.536315037,1.002831804,0.659387971,0.895486518,0.959116605,0.263695208,0.332724827,50.0
YIL132C,1.0,0.831640575,0.879059022,,,,0.5032766,0.359857128,0.578657603,50.0
YPL151C,1.0,,0.742091684,,,,0.673645163,,0.33031146,60.0
YNL204C,1.0,,,,,,0.599278846,,0.485934672,60.0
YDR359C,1.0,0.824556144,0.621783382,,,,0.568949224,,0.335612778,60.0
YFR046C,1.0,,0.95240797,,1.197183705,,0.818896449,0.447444016,0.082459706,50.0
YKR097W,1.0,,0.787409148,1.006931032,,0.608730807,0.775501723,,0.436111586,60.0
YDR042C,1.0,,,0.945596729,1.082899179,,1.18618291,,0.245477306,60.0
YKL188C,1.0,0.677548808,1.041421592,0.69666088,,0.657701397,,0.671076332,0.186686597,60.0
YJR136C,1.0,,,0.742763061,,,0.835023266,,0.368263413,60.0
YKR019C,1.0,1.007361835,0.739569419,0.858416636,0.74147615,,0.602421972,0.476691923,0.303345489,50.0
YJR008W,1.0,0.90794584,1.124887222,0.77936815,0.944647525,,0.654424384,,0.048945423,60.0
YIL164C,1.0,,,1.118191531,,,0.672036145,,0.476230962,60.0
YHR114W,1.0,0.796498633,0.799205433,1.10265404,0.519122725,,0.616760117,0.402074107,0.517673732,50.0
YOR137C,1.0,0.856687285,1.094280678,1.041572193,,,,,0.352735761,60.0
YIL167W,1.0,0.974526878,,,,,0.707924564,0.466106996,,50.0
YPR064W,1.0,,,1.065535147,,,,1.088179482,0.367242129,60.0
YOL104C,1.0,0.809409628,0.748890565,0.72159486,,0.6207509,,0.679459899,0.180245199,60.0
YJL048C,1.0,0.707718929,,0.644153147,0.514712879,0.928544762,0.56210243,,0.174896676,60.0
YJL213W,1.0,1.04167007,0.832876763,0.905691382,0.677398939,,0.597955274,0.329151911,0.385117948,50.0
YLL055W,1.0,,,1.083949445,,1.028184019,,0.909447586,0.444491567,60.0
YOR161C,1.0,,0.656035857,,0.899162351,,0.964854031,0.338774999,0.845753104,50.0
YCL052C,1.0,,,,,,0.594267975,,0.317253673,60.0
YMR136W,1.0,1.117502705,0.834292794,1.106721313,,,,0.547589291,0.331497206,60.0
YDR540C,1.0,,,,,,0.694472087,1.006172413,0.40931936,60.0
YGR099W,1.0,0.572546067,,0.692455904,,0.606907213,0.509675037,0.603620714,0.419334206,60.0
YMR170C,1.0,0.547140145,0.535057071,1.153320115,,,,,0.470711077,60.0
YCR020C-A,1.0,0.781410651,0.65040998,0.77672981,,0.65040998,0.787462344,,0.342375192,60.0
YMR034C,1.0,0.69393853,0.742195566,0.984073329,0.713681118,0.643574941,,0.445685198,0.391627902,50.0
YHR161C,1.0,,0.505370182,,0.579600484,0.6391643,,0.135289765,0.087275417,50.0
YGR278W,1.0,0.962693985,0.678447569,0.794369138,,,0.810168458,,0.339540159,60.0
YDR215C,1.0,0.77010698,1.112110369,1.008269792,,,,0.83254937,0.350548187,60.0
YHR124W,1.0,0.737901361,0.805862188,1.093372976,,,0.875843263,0.505039929,0.17339747,60.0
YDR358W,1.0,,0.686717427,,,,0.912507764,0.888283121,0.329123898,60.0
YDR371W,1.0,1.001655097,0.860786348,0.716765475,,0.690659932,,,0.254651284,60.0
YKL133C,1.0,,0.638016303,1.161850727,,,0.610813367,0.399035394,0.369030154,50.0
YGL034C,1.0,,,1.00832153,1.042190499,0.560780343,0.691645334,0.235487488,0.019550211,50.0
YBR125C,1.0,0.829872978,0.725823418,1.085972337,0.520851247,,0.694360424,0.923665048,0.496370358,60.0
YJL059W,1.0,0.626261365,0.58613899,0.829504487,0.683580501,,0.748815183,,0.479459047,60.0
YJL216C,1.0,0.947203484,0.764928865,0.881655452,0.975336638,1.043983753,1.120296879,0.340863876,0.172480196,50.0
YDR142C,1.0,0.75630092,1.013803015,1.08568199,,0.940395973,0.503460049,,-0.044542575,60.0
YDR479C,1.0,0.86397846,0.72362632,,0.766881473,0.594584834,,0.404590495,0.859560918,50.0
YHR031C,1.0,,1.086733654,0.799307835,,,0.841838196,,0.381443739,60.0
YOR223W,1.0,,0.961806578,,,,0.585616554,0.444938683,,50.0
YDR523C,1.0,,,1.168393512,,,0.595881888,,0.187826615,60.0
YCL076W,1.0,,,,,,,,0.33385379,60.0
YAL065C,1.0,0.97104555,0.790346071,0.507782151,0.729966785,0.625701125,0.614222846,,0.140087024,60.0
YAL020C,1.0,,1.068881448,0.780014015,1.170051591,,0.622807246,0.628586413,0.471507286,60.0
YCR085W,1.0,0.702894795,1.102106024,0.976767996,1.028823235,0.682898044,0.579957009,,0.2939034,60.0
YGL064C,1.0,0.895833301,,1.185544365,1.089461892,0.752829894,0.753496726,,0.07467576,60.0
YIL153W,1.0,1.019024391,0.803555899,1.174687121,0.983750495,0.60524394,0.506589059,0.219504194,0.347875941,50.0
YKL091C,1.0,,0.906355912,0.797306943,,,1.004208118,,0.334858697,60.0
YDR330W,1.0,0.612240294,0.862514472,,,,0.593011172,0.761665383,0.253652792,60.0
YAR020C,1.0,1.19263187,,0.809350632,,,0.988694347,0.774496495,0.180371391,60.0
YGL235W,1.0,0.528444534,1.071032096,,,,0.594007996,0.388113448,,50.0
YBR046C,1.0,,,,,,,,0.158347802,60.0
YHL021C,1.0,1.001269309,1.13041421,,,,0.655571105,0.522386461,0.217087679,60.0
YCL044C,1.0,,0.730147557,0.870746136,,,0.615739899,0.505980862,0.343205718,60.0
YER170W,1.0,1.048487432,,0.981460389,,,0.5459642,0.626895018,0.475629346,60.0
YOR339C,1.0,1.043225135,1.162879238,0.647021665,0.826639973,1.008525599,0.599943601,0.575697374,0.322801732,60.0
YBR044C,1.0,,,,0.802751188,,,,0.054645247,60.0
YHL024W,1.0,,0.690780297,,,0.730408619,0.648535213,0.440735099,0.410885594,50.0
YCR097W,1.0,0.526400472,0.803990804,1.173415217,0.840523518,,0.536986785,0.118654231,,50.0
YHR102W,1.0,,,0.998717241,0.652173694,0.763046577,0.513705737,0.530484528,0.452092109,60.0
YFL042C,1.0,0.971242512,,1.1429009,,,0.603968274,,0.224184257,60.0
YOR003W,1.0,,0.739079687,0.924646977,,,,0.50418832,0.280077336,60.0
YAR035W,1.0,1.048464393,0.707883669,0.523213757,,0.865215142,0.656365153,,0.486726248,60.0
YGR153W,1.0,,0.757538897,0.854870721,,,,,0.314662737,60.0
YDR171W,1.0,,,,,,,1.011821992,0.347956211,60.0
YIL001W,1.0,1.007874473,,,1.052527451,0.722793664,1.199186262,,0.488318955,60.0
YJL214W,1.0,0.958644518,1.165952441,0.860300614,1.190943703,,0.593445079,0.617544924,0.125464428,60.0
YPL209C,1.0,,0.816285361,,,,,0.012573313,,50.0
YKR015C,1.0,,,,,,0.508092751,,0.426439634,60.0
YJL103C,1.0,,0.817657434,,0.812351801,,0.860252538,0.29444689,0.658069806,50.0
YLR460C,1.0,,0.847714514,1.164778334,,,0.734081829,,0.35898217,60.0
YIL171W,1.0,0.613860777,1.109272808,,1.157341467,,0.548086361,0.190438434,,50.0
YNL320W,1.0,,,0.736633789,,,0.74303544,,-0.005127507,60.0
YIL166C,1.0,,,0.865121208,1.074643575,0.560820589,0.615749497,,0.18254931,60.0
YFR054C,1.0,,0.616836544,,,0.718303366,0.596040652,,0.177896443,60.0
YKR102W,1.0,0.796244107,0.813934621,,,,0.856594223,0.101143307,0.524498682,50.0
YKR041W,1.0,1.079682264,,0.612222677,,,0.786516701,0.287769218,0.511662008,50.0
YDR536W,1.0,,,0.749305384,,,,,0.33132281,60.0
YFR021W,1.0,0.955289483,,0.719868298,,,0.614021314,,0.245242358,60.0
YAR068W,1.0,0.995348813,,0.755191941,0.527948509,,0.645237292,,-0.00711499,60.0
YOR394W,1.0,,0.673606801,0.964127316,0.970494803,0.937185332,0.552878608,,0.118150566,60.0
YKL093W,1.0,,0.741010223,0.791950892,,,0.504813115,,0.160453877,60.0
YER076C,1.0,1.022716184,,0.704608891,,0.876467752,0.747278983,0.741188016,0.413941832,60.0
YLR461W,1.0,0.995737252,0.521542085,,0.603468601,,,0.530223731,0.24739424,60.0
YHR139C,1.0,,,0.863031398,,,0.544672176,,0.386505003,60.0
YKR106W,1.0,1.024733494,1.017900317,0.805069225,,,,0.398927893,,50.0
YIL120W,1.0,0.998044223,0.5313436,,0.742919013,,0.544509019,0.572075486,0.016471833,60.0
YFR027W,1.0,1.18620135,,0.74929428,0.588851779,,,,0.301596872,60.0
YIL101C,1.0,0.89277007,,0.619711228,0.912246763,,0.588722647,,0.273811984,60.0
YFL059W,1.0,0.80618639,0.598646904,,0.603715877,0.839540815,0.611731264,0.321505719,,50.0
YAL068C,1.0,0.937199046,,1.192086698,0.544979112,0.845543476,,,0.327190476,60.0
YIL099W,1.0,,,,,,0.809924524,,0.322488158,60.0
YNL325C,1.0,0.803431317,0.865604423,0.878005939,,,0.690730372,,0.005058211,60.0
YKR034W,1.0,1.181158001,,0.691750479,0.723814982,,0.837317964,,0.384582724,60.0
YBR182C,1.0,0.998397316,,0.601311736,,1.14601016,,,-0.121359061,60.0
YIL172C,1.0,,,,,1.152487332,0.669365799,,0.439584,60.0
YKR105C,1.0,,1.006651455,0.885911929,,0.692290307,0.610189599,,0.230707725,60.0
YAR062W,1.0,0.764192922,1.123539855,0.724222129,0.632333896,,0.579808229,,-0.203620897,60.0
YCL074W,1.0,,0.791861608,,,,1.171819861,,0.453896968,60.0
YDR542W,1.0,0.740598842,0.743950486,,,,,,-0.074445586,60.0
